Station,Address,County,Phone,Mon-Fri,Mon-FI,Tuesday,Wednesday,Thursday,Sat,Sun,Latitude,Longitude,StationID
Arvagh,Tycusker,Co. Cavan,(049) 4335302,10:00-13:00,,,,,10:00-13:00,12:00-14:00,53.925376,-7.583729,6802M
Bailieboro,Barrack Street,Co. Cavan,(042) 9694570,24-Jul,,,,,24-Jul,24-Jul,53.915212,-6.96963,6870E
Ballinagh,Main Street,Co. Cavan,(049) 4337102,10:00-13:00,,,,,10:00-13:00,12:00-14:00,53.93111,-7.409629,6801B
Ballybay,Hall Street,Co. Monaghan,(042) 9741002,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.128944,-6.904803,6771G
Ballyconnell,Doon,Co. Cavan,(049) 9525580,24-Jul,,,,,24-Jul,24-Jul,54.118998,-7.580204,6900M
Ballyjamesduff,Granard Street,Co. Cavan,(049) 8544102,10:00-13:00,,,,,10:00-13:00,12:00-14:00,53.86311,-7.208767,6877B
Belturbet,Holborn Hill,Co. Cavan,(049) 9522122,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.101166,-7.442615,6901K
Blacklion,Main Street,Co. Cavan,(071) 9853002,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.291479,-7.876192,6377M
Carrickmacross,Main Street,Co. Monaghan,(042) 9690190,24-Jul,,,,,24-Jul,24-Jul,53.976059,-6.718776,6770K
Castleblaney,Upper York Street,Co. Monaghan,(042) 9740668,24-Jul,,,,,24-Jul,24-Jul,54.117858,-6.735032,6772E
Cavan,Farnham Street,Co. Cavan,(049) 4368800,24-Jul,,,,,24-Jul,24-Jul,53.993329,-7.360879,6800D
Clones,Analore Street,Co. Monaghan,(047) 51028,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.177489,-7.228158,6701F
Cootehill,Station Road,Co. Cavan,(049) 5552105,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.074708,-7.078703,6876D
Dowra,Main Street,Co. Cavan,(071) 9643002,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.190428,-8.01525,6376B
Emyvale,Glaslough Road,Co. Monaghan,(047) 87222,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.339356,-6.957596,6705K
Killeshandra,Main Street,Co. Cavan,(049) 4334302,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.011748,-7.525932,6903E
Kilnaleck,Barrack Road,Co. Cavan,(049) 4336202,10:00-13:00,,,,,10:00-13:00,12:00-14:00,53.858467,-7.317923,6805E
Kingscourt,Hall Street,Co. Cavan,(042) 9667292,10:00-13:00,,,,,10:00-13:00,12:00-14:00,53.904314,-6.806759,6871C
Monaghan,Plantation Road,Co. Monaghan,(047) 77200,24-Jul,,,,,24-Jul,24-Jul,54.25137,-6.967516,6700H
Mullagh,Mullagh,Co. Cavan,(046) 9242002,10:00-13:00,,,,,10:00-13:00,12:00-14:00,53.811139,-6.943188,6872A
Rockcorry,Monneill,Co. Monaghan,(042) 9742288,Varies,,,,,,,54.120158,-7.009368,6775L
Scotstown,Carrowhatta,Co. Monaghan,(047) 79140,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.280267,-7.063623,6704M
Shercock,Shinan,Co. Cavan,(042) 9669102,10:00-13:00,,,,,10:00-13:00,12:00-14:00,53.992199,-6.900786,6873L
Swanlinbar,Hawkswood,Co. Cavan,(049) 9521242,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.196111,-7.703839,6902G
Virginia,Main Street,Co. Cavan,(049) 8547002,10:00-13:00,,,,,10:00-13:00,12:00-14:00,53.834442,-7.081928,6875F
Ballyvaughan,Ballyvaughan,Co. Clare,(065) 7077002,10:00-13:00,,,,,10:00-12:00,Closed,53.116153,-9.147112,5171C
Corofin,Kilnaboy Road,Co. Clare,(065) 6837622,10:00-13:00,,,,,10:00-12:00,Closed,52.947992,-9.068588,5172A
Crusheen,Crusheen,Co. Clare,(065) 6827122,10:00-13:00,,,,,10:00-13:00,12:00-14:00,52.938477,-8.898636,5031H
Ennis,Abbey Street,Co. Clare,(065) 6848100,24-Jul,,,,,24-Jul,24-Jul,52.84681,-8.98112,5030L
Ennistymon,Ennis Road,Co. Clare,(065) 7072180,24-Jul,,,,,24-Jul,24-Jul,52.937394,-9.288537,5170E
Kildysart,Ennis Road,Co. Clare,(065) 6832102,10:00-13:00,,,,,10:00-13:00,10:00-13:00,52.674604,-9.105833,5077F
Kilkee,Circular Road,Co. Clare,(065) 9056002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,52.682402,-9.644718,5078D
Killaloe,The Green,Co. Clare,(061) 620540,10am-1.00pm + 5pm-20pm,,,,,10am-1pm,10am-1pm,52.806662,-8.44366,5130F
Kilmihil,Kilmihil,Co. Clare,(065) 9050002,"Tue 10:00-13:00, Thu 18:00-20:00",,,,,10:00-13:00,Closed,52.72036,-9.31152,5032F
Kilrush,Ennis Road,Co. Clare,(065) 9080550,24-Jul,,,,,24-Jul,24-Jul,52.641064,-9.481077,5070K
Lisdoonvarna,Main Street,Co. Clare,(065) 7074222,10:00-13:00,,,,,10:00-12:00,Closed,53.028625,-9.289667,5175F
Miltown Malbay,Church Street,Co. Clare,(065) 7084222,10:00-13:00,,,,,10:00-12:00,Closed,52.857453,-9.400594,5176D
Newmarket-on-Fergus,Ennis Road,Co. Clare,(061) 368172,"10:00-13:00, 14:00-18:00",,,,,"10:00-13:00, 14:00-18:00","10:00-13:00, 14:00-18:00",52.763172,-8.899113,5033D
Scarriff,Drewsborough,Co. Clare,(061) 922790,10:00-13:00,,,,,10:00-13:00,10:00-13:00,52.90683,-8.534771,5133M
Shannon,Shannon Town Centre,Co. Clare,(061) 365900,24-Jul,,,,,24-Jul,24-Jul,52.707895,-8.877221,5035M
Sixmilebridge,Shannon Road,Co. Clare,(061) 369133,"10:00-13:00, 14:00-18:00",,,,,"10:00-13:00, 14:00-21:00","10:00-13:00, 14:00-18:00",52.740101,-8.777945,5037G
Tulla,Ashler,Co. Clare,(065) 6835103,14:30-15:30,,,,,14:30-15:30,Closed,52.865385,-8.75477,5135G
Anglesea Street,Anglesea Street,Co. Cork,(021) 4522000,24-Jul,,,,,24-Jul,24-Jul,51.895775,-8.465015,3900D
Ballincollig,Main Street,Co. Cork,(021) 4214680,"09:00-13:00, 14:00-18:00, 19:00-20:00",,,,,"10:00-13:00, 14:00-18:00","10:00-13:00, 14:00-18:00",51.888237,-8.590321,4022C
Bishopstown,Bishopstown Road,Co. Cork,(021) 4624500,Varies,,,,,Varies,Varies,51.880667,-8.514534,3931D
Blackrock,Blackrock,Co. Cork,(021) 4536690,"09:00-13:00, 14:00-18:00, 19:00-22:00",,,,,"09:00-13:00, 14:00-18:00, 19:00-22:00","10:00-13:00, 15:00-18:00",51.894335,-8.40431,3908L
Blarney,The Square,Co. Cork,(021) 4516290,"10:00-13:00, 14:00-18:00, 19:00-22:00",,,,,"10:00-13:00, 14:00-18:00, 19:00-22:00","10:00-13:00, 14:00-18:00",51.931964,-8.567658,4021E
Bridewell,Kyrl's Street,Co. Cork,(021) 4943330,24-Jul,,,,,24-Jul,24-Jul,51.900553,-8.477045,3902M
Carrigaline,Main Street,Co. Cork,(021) 4919370,Varies,,,,,Varies,Varies,51.814833,-8.391535,3933M
Carrignavar,Main Street,Co. Cork,(021) 4884222,19:00-20:00,,,,,19:00-20:00,19:00-20:00,51.988915,-8.478209,4077M
Crosshaven,2 Coastguard Cottages,Co. Cork,(021) 4831222,Varies,,,,,Varies,Varies,51.803976,-8.304453,3934K
Douglas,Maryborough Hill,Co. Cork,(021) 4857670,Varies,,,,,Varies,Varies,51.875091,-8.430959,3932B
Glanmire,Glanmire Village,Co. Cork,(021) 4556370,09:00-18:00,,,,,09:00-18:00,12:00-13:00,51.918419,-8.396809,4074F
Gurranabraher,Baker's Road,Co. Cork,(021) 4946200,24-Jul,,,,,24-Jul,24-Jul,51.903493,-8.496622,4020G
Mayfield,Mayfield,Co. Cork,(021) 4558510,24-Jul,,,,,24-Jul,24-Jul,51.909732,-8.429043,3980B
Passagewest,Passage West,Co. Cork,(021) 4841001,Varies,,,,,Varies,Varies,51.865188,-8.331746,3935G
Togher,Tramore Road,Co. Cork,(021) 4947120,24-Jul,,,,,24-Jul,24-Jul,51.876497,-8.486227,3930F
Watercourse Road,53 Watercourse Road,Co. Cork,(021) 4558260,"09:00-18:00, 19:00-22:00",,,,,"09:00-18:00, 19:00-22:00","10:00-14:00, 19:00-22:00",51.907175,-8.474483,3982K
Ballycotton,Main Street,Co. Cork,(021) 4646712,19:00-21:00,,,,,19:00-21:00,12:00-13:00,51.830332,-8.013091,4205F
Ballynoe,Ballynoe,Co. Cork,(058) 59100,20:00-21:00,,,,,20:00-21:00,Closed,52.060207,-8.099306,4102E
Buttevant,Richmond Street,Co. Cork,(022) 41740,"Mon 18:00-19:00, Tue-Fri 10:00-11:00",,,,,"11:00-13:00, 19:00-20:30",12:00-13:00,52.229313,-8.671275,4171H
Carrigtwohil,Main Street,Co. Cork,(021) 4883222,10:00-12:00,,,,,12:00-13:00,12:00-13:00,51.909467,-8.261819,4072L
Charleville,Chapel Street,Co. Cork,(063) 21770,"10:00-13:00, 14:00-17:00",,,,,"10:00-13:00, 14:00-17:00",12:00-13:00,52.356054,-8.682567,4172F
Cloyne,Spital Street,Co. Cork,(021) 4652515,11:00-13:00,,,,,11:00-13:00,12:00-13:00,51.86276,-8.123499,4201C
Cobh,Lower Road,Co. Cork,(021) 4908530,24-Jul,,,,,24-Jul,24-Jul,51.84824,-8.303642,4070C
Doneraile,Main Street,Co. Cork,(022) 24182,"Mon 19:30-20:30, Tue-Fri 11:30-12:30",,,,,11:30-12:30,11:30-12:30,52.215706,-8.585414,4173D
Fermoy,O'Neill-Crowley Quay,Co. Cork,(025) 82100,24-Jul,,,,,24-Jul,24-Jul,52.138516,-8.274164,4100K
Glantane,Smithfield,Co. Cork,(022) 47154,Varies,,,,,Varies,Varies,52.104692,-8.748764,4175M
Kanturk,Percival Street,Co. Cork,(029) 20680,24-Jul,,,,,24-Jul,24-Jul,52.17587,-8.912577,4500D
Kildorrery,Farrahy Road,Co. Cork,(022) 25162,18:30-19:30,,,,,18:30-19:30,Closed,52.245439,-8.429624,4103C
Killeagh,Main Street,Co. Cork,(024) 95112,16:00-18:00,,,,,16:00-18:00,12:00-13:00,51.939762,-7.994963,4202A
Kilworth,Main Street,Co. Cork,(025) 27101,16:00-17:00,,,,,16:00-17:00,Closed,52.176253,-8.249569,4104A
Liscarroll,Main Street,Co. Cork,(022) 48163,Varies,,,,,Varies,Varies,52.259567,-8.806261,4176K
Mallow,Bowling Green,Co. Cork,(022) 31450,24-Jul,,,,,24-Jul,24-Jul,52.13877,-8.64594,4170L
Midleton,Oliver Plunkett Place,Co. Cork,(021) 4621550,24-Jul,,,,,24-Jul,24-Jul,51.916681,-8.173526,4200E
Milford,Milford,Co. Cork,(063) 80002,Varies,,,,,Varies,Varies,52.342465,-8.8564,4174B
Millstreet,Main Street,Co. Cork,(029) 70002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,52.060069,-9.061531,4505E
Mitchelstown,Upper Cork Street,Co. Cork,(025) 84833,10:00-18:00,,,,,10:00-18:00,14:00-17:00,52.263585,-8.270568,4105L
Newmarket,Church Street,Co. Cork,(029) 60002,10:30-12:30,,,,,10:30-12:30,Closed,52.214576,-8.99698,4504G
Rathcormack,Rathcormac,Co. Cork,(025) 36102,18:30-19:30,,,,,18:30-19:30,Closed,52.076086,-8.284331,4101G
Watergrasshill,Watergrasshill,Co. Cork,(021) 4889102,16:00-17:00,,,,,16:00-17:00,16:00-17:00,52.013443,-8.342022,4078K
Whitegate,New Road,Co. Cork,(021) 4661212,11:00-13:00,,,,,11:00-13:00,12:00-13:00,51.82707,-8.22781,4203L
Youghal,O'Brien's Place,Co. Cork,(024) 92200,08:00-22:00,,,,,08:00-22:00,08:00-22:00,51.948069,-7.842754,4204H
Ballineen,Main Street,Co. Cork,(023) 8847111,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.73592,-8.948867,4303F
Ballinhassig,Halfway,Co. Cork,(021) 4885102,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.804093,-8.570545,4302H
Ballydehob,Ballydehob,Co. Cork,(028) 37111,Contact Ballydehob,,,,,,,51.559116,-9.460782,4376A
Ballydesmond,Ballydesmond,Co. Cork,(064) 51102,18:30-20:30,,,,,6:30-20:30,Closed,52.178235,-9.230971,4501B
Baltimore,Baltimore,Co. Cork,(028) 20102,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.483488,-9.372258,4404M
Bandon,Weir Street,Co. Cork,(023) 8852200,24-Jul,,,,,24-Jul,24-Jul,51.745084,-8.739863,4300A
Bantry,The Quay,Co. Cork,(027) 20860,24-Jul,,,,,24-Jul,24-Jul,51.68027,-9.455239,4370B
Ballingeary,An Chill Mhór - Kilmore,Co. Cork,(026) 47002,10:00-13:00,,,,,10:00-13:00,Closed,51.851864,-9.228983,4473C
Boherbue,Boherbue,Co. Cork,(029) 76002,14:30-16:30,,,,,14:30-16:30,Closed,52.158972,-9.069752,4502M
Castletownbere,West End,Co. Cork,(027) 70002,10:00-14:00,,,,,10:00-14:00,10:00-14:00,51.649482,-9.914682,4378H
Castletownroche,Mallow Road,Co. Cork,(022) 26161,20:00-21:00,,,,,20:00-21:00,Closed,52.170729,-8.467951,4106H
Clonakilty,Mccurtain Hill,Co. Cork,(023) 8821570,24-Jul,,,,,24-Jul,24-Jul,51.624951,-8.888908,4400H
Coachford,Knockaneowen,Co. Cork,(021) 7334002,10:00-13:00,,,,,10:00-13:00,Closed,51.909134,-8.791136,4472E
Crookstown,Crookstown,Co. Cork,(021) 7336002,10:00-13:00,,,,,10:00-13:00,Closed,51.858654,-8.801264,4475L
Drimoleague,Drimoleague,Co. Cork,(028) 31111,10:00-14:00,,,,,10:00-14:00,10:00-14:00,51.659024,-9.263986,4377L
Drinagh,Toughbawn,Co. Cork,(028) 30113,10:00-13:00,,,,,10:00-13:00,Closed,51.64771,-9.154526,4406G
Dunmanway,Main Street,Co. Cork,(023) 8845202,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.722827,-9.11014,4405K
Durrus,Durrus,Co. Cork,(027) 61002,10:00-14:00,,,,,10:00-14:00,10:00-14:00,51.620542,-9.523956,4375C
Glengarriff,The Village,Co. Cork,(027) 63002,10:00-14:00,,,,,10:00-14:00,10:00-14:00,51.750564,-9.55071,4374E
Innishannon,Main Street,Co. Cork,(021) 4775302,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.764428,-8.655438,4301L
Kealkill,Kealkill,Co. Cork,(027) 20867,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.755046,-9.375317,4372K
Kilbrittain,Main Street,Co. Cork,(023) 8849666,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.673531,-8.690112,4307K
Kinsale,Church Square,Co. Cork,(021) 4772302,10:00-18:00,,,,,10:00-18:00,10:00-18:00,51.706322,-8.52548,4305B
Macroom,Barrack Lane,Co. Cork,(026) 20590,24-Jul,,,,,24-Jul,24-Jul,51.906268,-8.963996,4470K
Rathmore,East End,Co. Kerry,(074) 9158113,14:30-16:30,,,,,14:30-16:30,Closed,52.084275,-9.214231,4507A
Rosscarberry,Church Street,Co. Cork,(023) 8848162,10:00-13:00,,,,,10:00-13:00,Closed,51.577571,-9.031503,4401F
Schull,Schull,Co. Cork,(028) 28111,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.528718,-9.54136,4371M
Skibbereen,High Street,Co. Cork,(028) 23088,10:00-13:00,,,,,10:00-13:00,Closed,51.548587,-9.264135,4402D
Stuake,Stuake,Co. Cork,(021) 7337032,10:00-13:00,,,,,10:00-13:00,Closed,51.990501,-8.760124,4471G
Tarelton,Deshure,Co. Cork,(026) 46002,10:00-13:00,,,,,10:00-13:00,Closed,51.838531,-8.992849,4477F
Timoleague,Mill Street,Co. Cork,(023) 8846122,10:00-13:00,,,,,10:00-13:00,10:00-13:00,51.642666,-8.766241,4308G
Burtonport,Ailt an Chorráin,Co. Donegal,(074) 9542007,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.984922,-8.438638,6554D
Bunbeg,Magheraclogher,Co. Donegal,(074) 9531333,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.065567,-8.289455,6553F
Carrick,An tSráid Mhór - Main Street,Co. Donegal,(074) 9739002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.65788,-8.63309,6558G
Dungloe,An tSráid Mhór - Main Street,Co. Donegal,(074) 9521000,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.951565,-8.361278,6557K
Falcarragh,An tSráid Mhór - Main Street,Co. Donegal,(074) 9135113,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.136977,-8.102015,6547A
Ardara,Hillhead,Co. Donegal,(074) 9541102,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.764529,-8.409485,6552H
Ballintra,Main Street,Co. Donegal,(074) 9734002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.577798,-8.125418,6601L
Ballybofey,Main Street,Co. Donegal,(074) 9137740,10:00-18:00,,,,,10:00-18:00,Closed,54.800024,-7.779638,6407F
Ballyshannon,Portnason,Co. Donegal,(071) 9858530,24-Jul,,,,,24-Jul,24-Jul,54.498743,-8.204817,6600A
Buncrana,Lisfannon,Co. Donegal,(074) 9320540,24-Jul,,,,,24-Jul,24-Jul,55.1315,-7.450711,6470L
Bundoran,Church Road,Co. Donegal,(071) 9841203,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.476554,-8.279344,6602H
Burnfoot,Ballyderowen,Co. Donegal,(074) 9368194,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.054674,-7.401576,6471H
Carndonagh,Malin Road,Co. Donegal,(074) 9374109,09:00-13:00,,,,,09:00-13:00,Closed,55.253506,-7.259461,6472F
Carrigallen,Longford Road,Co. Leitrim,(049) 4339602,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.975591,-7.646708,6906L
Carrigans,Main Street,Co. Donegal,(074) 9140113,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.951187,-7.426749,6401G
Carrigart,Umlagh,Co. Donegal,(074) 9155104,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.175128,-7.798482,6541B
Castlefinn,Grahamsland,Co. Donegal,(074) 9146113,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.8027,-7.595233,6402E
Clogher,Clooney,Co. Donegal,(074) 9545102,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.836778,-8.4275,6555B
Clonmany,Main Street,Co. Donegal,(074) 9376102,19:00-20:00,,,,,Closed,Closed,55.263009,-7.412817,6473D
Convoy,Townparks,Co. Donegal,(074) 9147114,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.859325,-7.668991,6408D
Creeslough,Massinass,Co. Donegal,(074) 9138002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.125281,-7.912554,6546C
Donegal,Quay Street,Co. Donegal,(074) 9740190,24-Jul,,,,,24-Jul,24-Jul,54.652423,-8.111061,6603F
Dunfanaghy,Main Street,Co. Donegal,(074) 9136114,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.182921,-7.974435,6545E
Glenties,Main Street,Co. Donegal,(074) 9551108,10.00-13.00,,,,,10.00-13.00,10.00-13.00,54.79555,-8.28098,6550A
Carrowkeel,Main Street,Co. Donegal,(074) 9150002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.137138,-7.666324,6542M
Killybegs,Main Street,Co. Donegal,(074) 9731002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.636599,-8.444392,6636B
Kilmacrennan,Main Street,Co. Donegal,(074) 9139002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.029495,-7.778514,6543K
Letterkenny,New Line Road,Co. Donegal,(074) 9167100,24-Jul,,,,,24-Jul,24-Jul,54.954697,-7.736422,6400K
Lifford,The Diamond,Co. Donegal,(074) 9141000,10:00-18:00,,,,,10:00-13:00,10:00-13:00,54.832829,-7.480269,6406H
