Station,Address,County,Phone,Mon-Fri,Mon-FI,Tuesday,Wednesday,Thursday,Sat,Sun,Latitude,Longitude,StationID
Milford,Main Street,Co. Donegal,(074) 9153060,24-Jul,,,,,24-Jul,24-Jul,55.08699,-7.698108,6540D
Mountcharles,Lower Main Street,Co. Donegal,(074) 9735002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.645993,-8.195837,6637M
Moville,Greencastle Road,Co. Donegal,(074) 9382002,"10:00-13:00, 17.00-19.00",,,,,"10:00-13:00, 17.00-19.00","10:00-13:00, 17.00-19.00",55.191632,-7.028567,6476K
Muff,3 Dispensary Court,Co. Donegal,(074) 9384002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.068587,-7.268756,6477G
Newtowncunningham,Colehill,Co. Donegal,(074) 9156113,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.997599,-7.507791,6404A
Pettigo,Main Street,Co. Donegal,(071) 9861512,10:00-13:00,,,,,10:00-13:00,Closed,54.54823,-7.834881,6604D
Ramelton,The Mall,Co. Donegal,(074) 9151002,"10:00-13:00, 19:00-21:00",,,,,"10:00-13:00, 19:00-21:00",10:00-13:00,55.036652,-7.650725,6548L
Raphoe,William Street,Co. Donegal,(074) 9145114,10:00-13:00,,,,,10:00-13:00,10:00-13:00,54.8744,-7.59437,6405L
Rathmullen,Kerr's Bay,Co. Donegal,(074) 9158002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,55.0958,-7.532564,6549H
Balbriggan,Drogheda Road,Co. Dublin,(01) 8020510,24-Jul,,,,,24-Jul,24-Jul,53.61433,-6.191172,2200D
Ballyfermot,Rossmore Avenue,Co. Dublin,(01) 6667200,24-Jul,,,,,24-Jul,24-Jul,53.34476,-6.357991,1720E
Ballymun,Main Street,Co. Dublin,(01) 6664400,24-Jul,,,,,24-Jul,24-Jul,53.394531,-6.26371,1502D
Blackrock,15 Sweetman's Avenue,Co. Dublin,(01) 6665200,24-Jul,,,,,24-Jul,24-Jul,53.299805,-6.177504,1970D
Blanchardstown,Main Street,Co. Dublin,(01) 6667000,24-Jul,,,,,24-Jul,24-Jul,53.38992,-6.380975,1700M
Bridewell,28/30 Chancery Street,Co. Dublin,(01) 6668200,24-Jul,,,,,24-Jul,24-Jul,53.34708,-6.27413,1870H
Cabinteely,Bray Road,Co. Dublin,(01) 6665400,24-Jul,,,,,24-Jul,24-Jul,53.260789,-6.150651,1903H
Cabra,Navan Road,Co. Dublin,(01) 6667400,07:00-21:00,,,,,07:00-21:00,07:00-21:00,53.364985,-6.30764,1701K
Clondalkin,Orchard Lane,Co. Dublin,(01) 6667600,24-Jul,,,,,24-Jul,24-Jul,53.323146,-6.394958,1721C
Clontarf,Strandville Avenue East,Co. Dublin,(01) 6664800,24-Jul,,,,,24-Jul,24-Jul,53.363544,-6.220152,1571G
Coolock,Oscar Traynor Road,Co. Dublin,(01) 6664200,24-Jul,,,,,24-Jul,24-Jul,53.390335,-6.201099,1530L
Crumlin,23 Saint Agnes Road,Co. Dublin,(01) 6666200,24-Jul,,,,,24-Jul,24-Jul,53.319567,-6.315017,1300E
Donnybrook,43 Donnybrook Road,Co. Dublin,(01) 6669200,07:00-21:00,,,,,07:00-21:00,07:00-21:00,53.321731,-6.235914,1200K
Dublin Airport,Terminal Complex,Co. Dublin,(01) 6664950,24-Jul,,,,,24-Jul,24-Jul,53.429782,-6.24501,1503B
Dun Laoghaire,Corrig Avenue,Co. Dublin,(01) 6665000,24-Jul,,,,,24-Jul,24-Jul,53.289915,-6.133347,1900C
Dundrum,Dundrum,Co. Dublin,(01) 6665600,24-Jul,,,,,24-Jul,24-Jul,53.289544,-6.242572,1971B
Finglas,Mellowes Road,Co. Dublin,(01) 6667500,24-Jul,,,,,24-Jul,24-Jul,53.389651,-6.306919,1702G
Fitzgibbon Street,23-28 Fitzgibbon Street,Co. Dublin,(01) 6668400,24-Jul,,,,,24-Jul,24-Jul,53.357735,-6.255359,1830K
Garristown,Main Street,Co. Dublin,(01) 8354112,,,,,17:00-19:00,,,53.567052,-6.383903,2204G
Howth,8 Dunbo Hill,Co. Dublin,(01) 6664900,07:00-21:00,,,,,07:00-21:00,07:00-21:00,53.387287,-6.069001,1572E
Irishtown,Irishtown Road,Co. Dublin,(01) 6669600,24-Jul,,,,,24-Jul,24-Jul,53.338063,-6.22304,1201G
Kevin Street,Kevin Street upper,Co. Dublin,(01) 6669400,24-Jul,,,,,24-Jul,24-Jul,53.338982,-6.270248,1070G
Kilmainham,Kilmainham Lane,Co. Dublin,(01) 6669700,24-Jul,,,,,24-Jul,24-Jul,53.341869,-6.304273,1071E
Lucan,Leixlip Road,Co. Dublin,(01) 6667300,24-Jul,,,,,24-Jul,24-Jul,53.356052,-6.45068,1710H
Lusk,Dublin Road,Co. Dublin,(01) 8437222,,,,17:00-19:00,,,,53.523431,-6.167335,2202M
Malahide,1/2 James's Terrace,Co. Dublin,(01) 6664600,07:00-21:00,,,,,07:00-21:00,07:00-21:00,53.451162,-6.151959,1531H
Mountjoy,399 North Circular Road,Co. Dublin,(01) 6668600,24-Jul,,,,,24-Jul,24-Jul,53.360484,-6.266825,1831G
O'Connell Street,13A O'Connell Street,Co. Dublin,(01) 6668000,,8am-2am,,,,8am-2am,8am-2am,53.3507,-6.2602,1800G
Pearse Street,1-6 Pearse Street,Co. Dublin,(01) 6669000,24-Jul,,,,,24-Jul,24-Jul,53.345702,-6.256269,1000F
Raheny,All Saints Road,Co. Dublin,(01) 6664300,24-Jul,,,,,24-Jul,24-Jul,53.378983,-6.177986,1570K
Rathcoole,Main Street,Co. Dublin,(01) 6667900,"10:00-13:00, 14:00-17:00",,,,,"10:00-13:00, 14:00-17:00","10:00-13:00, 14:00-17:00",53.281792,-6.464709,1723L
Rathfarnham,Butterfield Avenue,Co. Dublin,(01) 6666500,24-Jul,,,,,24-Jul,24-Jul,53.297388,-6.28815,1370F
Rathmines,Rathgar Road,Co. Dublin,(01) 6666700,24-Jul,,,,,24-Jul,24-Jul,53.321317,-6.267004,1470B
Ronanstown,Saint Ronan's Avenue,Co. Dublin,(01) 6667700,24-Jul,,,,,24-Jul,24-Jul,53.337899,-6.406023,1712C
Santry,Shanowen Road,Co. Dublin,(01) 6664000,07:00-21:00,,,,,07:00-21:00,07:00-21:00,53.389728,-6.251635,1500H
Shankill,Dorney Court,Co. Dublin,(01) 6665900,24-Jul,,,,,24-Jul,24-Jul,53.233524,-6.121017,1932A
Skerries,90 Strand Street,Co. Dublin,(01) 8491211,,,17:00-19:00,,,,,53.579593,-6.106963,2201B
Stepaside,Stepaside,Co. Dublin,(01) 6665700,07:00-21:00,,,,,07:00-21:00,07:00-21:00,53.253332,-6.21452,3686B
Store Street,4-6 Store Street,Co. Dublin,(01) 6668000,24-Jul,,,,,24-Jul,24-Jul,53.350455,-6.252246,1800G
Sundrive Road,Crumlin Road,Co. Dublin,(01) 6666600,07:00-21:00,,,,,07:00-21:00,07:00-21:00,53.330191,-6.298731,1301C
Swords,Main Street,Co. Dublin,(01) 6664700,24-Jul,,,,,24-Jul,24-Jul,53.456023,-6.221116,1532F
Tallaght,Belgard Road East,Co. Dublin,(01) 6666000,24-Jul,,,,,24-Jul,24-Jul,53.286801,-6.367838,1372B
Terenure,30/32 Terenure Road West,Co. Dublin,(01) 6666400,07:00-21:00,,,,,07:00-21:00,07:00-21:00,53.309815,-6.288029,1471M
Ahascragh,Chapel Street,Co. Galway,(090) 9688652,Contact Mountbellew (090) 9679292,,,,,Closed,Closed,53.395672,-8.33064,5671E
Carraroe,An Cheathrú Rua,Co. Galway,(091) 595102,10:00-11:00,,,,,Closed,Closed,53.264508,-9.600493,5352L
Maum,An Mám,Co. Galway,(091) 571100,10:00-13:00,,,,,Closed,Closed,53.510728,-9.564931,5255H
Spiddle,An Spidéal,Co. Galway,(091) 553122,10:00-13:00,,,,,Closed,Closed,53.245432,-9.305633,5355D
Ardrahan,Ardrahan,Co. Galway,(091) 635102,"Mon-Wed 19:30-20:30, Fri 10-11:00",,,,,14:30-15:30,Closed,53.15665,-8.806455,5401A
Athenry,Church Street,Co. Galway,(091) 844016,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.29975,-8.749687,5247G
Ballinasloe,Dunlo Street,Co. Galway,(090) 9631890,24-Jul,,,,,24-Jul,24-Jul,53.328431,-8.223624,5670G
Ballygar,High Street,Co. Galway,(090) 6624512,2 hour daily-no set time,,,,,Closed,Closed,53.521866,-8.32839,5606E
Barnaderg,Barnaderg,Co. Galway,(093) 49212,"Mon-Thu 10:00-11:00, Fri 17:00-18:00",,,,,17:00-18:00,12:00-13:00,53.480544,-8.722468,5807F
Carna,Carna,Co. Galway,(095) 32242,10:00-13:00,,,,,Closed,Closed,53.323548,-9.824405,5254L
Cill Ronain,Inis Mór - Inishmore,Co. Galway,(099) 61102,10:00-13:00,,,,,Closed,Closed,53.121306,-9.667818,5358K
Clifden,Galway Road,Co. Galway,(095) 22500,24-Jul,,,,,24-Jul,24-Jul,53.488185,-10.009242,5250G
Corofin,Kilnaboy Road,Co. Clare,(065) 6837622,10:00-13:00,,,,,10:00-12:00,Closed,52.947992,-9.068588,5172A
Craughwell,Craughwell,Co. Galway,(091) 846002,Varies,,,,,"10:00-11:00 , 20:00-22:00",12:00-13:00,53.22943,-8.733921,5402L
Creggs,Millford,Co. Galway,(090) 6621112,3 hour daily-no set time,,,,,Closed,Closed,53.59486,-8.363792,5605G
Dunmore,Barrack Street,Co. Galway,(093) 38131,"Mon-Thur 10:00-11:00, Fri 17:00-18:00",,,,,17:00-18:00,12:00-13:00,53.617554,-8.74063,5805L
Eyrecourt,Main Street,Co. Galway,(090) 9675122,16:00-17:00,,,,,16:00-5 pm,Closed,53.199426,-8.132368,5306F
Galway,Mill Street,Co. Galway,(091) 538000,24-Jul,,,,,24-Jul,24-Jul,53.271404,-9.057489,5240L
Glenamaddy,Ballymoe Road,Co. Galway,(094) 9659002,"Mon-Thur 10:00-11:00, Fri 17:00-18:00",,,,,17:00-18:00,12:00-13:00,53.607443,-8.560181,5804A
Gort,Barrack Street,Co. Galway,(091) 636400,24-Jul,,,,,24-Jul,24-Jul,53.067434,-8.818184,5400C
Headford,Bridge Street,Co. Galway,(093) 35412,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.470318,-9.098307,5245M
Inverin,Indreabhán,Co. Galway,(091) 593102,10:00-13:00,,,,,Closed,Closed,53.240587,-9.429568,5354F
Kilconnell,Kilconnell,Co. Galway,(090) 9686622,1 hour daily-no set time,,,,,Closed,Closed,53.331374,-8.401656,5672C
Killimor,Killimor,Co. Galway,(090) 9676142,Varies,,,,,Varies,Closed,53.165886,-8.294188,5303A
Kilrickle,Kilreekil,Co. Galway,(091) 843002,20:00-21:00,,,,,20:00-21:00,Closed,53.230643,-8.452731,5308B
Kiltormer,Kiltormer,Co. Galway,(090) 9627122,Contact Ballinasloe (090) 9631890,,,,,,,53.237577,-8.271341,5673A
Kinvara,Glebe Road,Co. Galway,(091) 637102,"Mon 19:00-20:00, Wed 19:30-20:30",,,,,11:00-12:00,Closed,53.14047,-8.939726,5403H
Loughgeorge,Leacht Seoirse,Co. Galway,(091) 798122,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.357056,-8.931294,5244B
Leitir Mor,Leitir Móir,Co. Galway,(091) 551122,10:00-13:00,,,,,Closed,Closed,53.289412,-9.655065,5356B
Letterfrack,Letterfrack,Co. Galway,(095) 41052,10:00-13:00,,,,,Closed,Closed,53.554204,-9.947676,5252C
Loughrea,Barrack Street,Co. Galway,(091) 842870,24-Jul,,,,,24-Jul,24-Jul,53.197374,-8.569948,5300G
Moycullen,Maigh Cuilinn,Co. Galway,(091) 555122,10:00-13:00,,,,,Closed,Closed,53.33831,-9.181167,5351A
Milltown,Milltown,Co. Galway,(093) 51312,"Mon-Thur 10:00-11:00, Fri 17:00-18:00",,,,,17:00-18:00,12:00-13:00,53.611605,-8.897447,5802E
Monivea,Monivea,Co. Galway,(091) 849002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.373986,-8.702331,5248E
Mountbellew,Ballygar Road,Co. Galway,(090) 9679292,"10:00-13:00, 14:00-17:00",,,,,10:00-11:00,12:00-13:00,53.471162,-8.500104,5675H
Moylough,Moylough,Co. Galway,(090) 9679272,1 hour daily-no set time,,,,,Closed,Closed,53.487694,-8.567016,5678B
Oranmore,Coast Road,Co. Galway,(091) 388030,09:00-17:00,,,,,10:00-13:00,10:00-13:00,53.272075,-8.931893,5242F
Oughterard,Main Street,Co. Galway,(091) 557320,10:00-13:00,,,,,15:00-18:00,Closed,53.427355,-9.324545,5350C
Portumna,Abbey Street,Co. Galway,(090) 9741004,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.09001,-8.22043,5307D
Ros Muck,Ros Muc,Co. Galway,(091) 574102,10:00-13:00,,,,,Closed,Closed,53.386363,-9.609865,5353H
Roundstone,Coast Road,Co. Galway,(095) 35835,10:00-13:00,,,,,Closed,Closed,53.393576,-9.921109,5256F
Salthill,Dalysfort Road,Co. Galway,(091) 514720,24-Jul,,,,,24-Jul,24-Jul,53.258788,-9.079714,5357M
Recess,Sraith Salach,Co. Galway,(095) 34603,10:00-13:00,,,,,Closed,Closed,53.465315,-9.721433,5251E
Tuam,Abbey Trinity Road,Co. Galway,(093) 70840,24-Jul,,,,,24-Jul,24-Jul,53.515662,-8.855884,5800K
Galway,Dublin Road,Co. Galway,(091) 337140,07:00-19:00,,,,,07:00-19:00,07:00-19:00,53.271404,-9.057489,5240L
Williamstown,Old Church Road,Co. Galway,(094) 9643002,"Mon-Thur 10:00-11:00 , Fri 17:00-18:00",,,,,10:00-11:00,12:00-13:00,53.677145,-8.578412,5801G
Woodford,Woodford,Co. Galway,(090) 9749002,10:00-11:00,,,,,10:00-11:00,Closed,53.047611,-8.400132,5304L
Annascaul,Main Street,Co. Kerry,(066) 9157102,10:30-11:30,,,,,10:30-11:30,Closed,52.152418,-10.052538,4638H
Ardfert,Ardfert,Co. Kerry,(066) 7134133,16:00-17:00,,,,,16:00-17:00,Closed,52.323486,-9.778885,4601K
Ballyferiter,Baile an Fheirtéaraigh,Co. Kerry,(066) 9156111,16:30-17:30,,,,,16:30-17:30,Closed,52.165926,-10.406194,4639F
Ballybunnion,Main Street,Co. Kerry,(068) 27104,9:30-17:30,,,,,9:30-17:30,12:00-14:00,52.511257,-9.670238,4773B
Ballyduff,An Baile Dubh,Kerry,(066) 7131122,10-Feb,,,,,Dúnta,Dúnta,52.4558542,-9.6631077,4774M
Ballyheigue,Buncurrig,Co. Kerry,(066) 7133122,10:00-13:00,,,,,10:00-13:00,12:00-14:00,52.389174,-9.827458,4771F
Barraduff,Shronedarragh,Co. Kerry,(064) 7754002,Varies,,,,,Closed,Closed,52.059764,-9.340943,4706F
Caherciveen,Caherciveen,Co. Kerry,(066) 9473600,24-Jul,,,,,24-Jul,24-Jul,51.946966,-10.219832,4650G
Castlegregory,Main Street,Co. Kerry,(066) 7139690,2:30-15:30,,,,,2:30-15:30,Closed,52.254163,-10.020617,4637L
Castleisland,Castleisland,Co. Kerry,(066) 7141204,"11:00-15:00, 20:00-21:30",,,,,"11:00-15:00, 20:00-21:30",Varies,52.230794,-9.467496,4703A
Castlemaine,Castlemaine,Co. Kerry,(066) 9767317,10:00-12:00,,,,,10:00-12:00,Varies,52.170229,-9.700593,4658B
Dingle,Sráid an Droichid - Bridge Street,Co. Kerry,(066) 9151522,10:00-18:00,,,,,10:00-18:00,12:00-13:00,52.139247,-10.270497,4635C
Farranfore,Farranfore,Co. Kerry,(066) 9764111,"10:00-11.30,  20:00-21:00",,,,,"10:00-11.30,  20:00-21:00",Varies,52.171391,-9.549687,4704L
Glenbeigh,Kilnabrack Lower,Co. Kerry,(066) 9768202,10:00-12:00,,,,,Closed,Closed,52.057123,-9.937063,4653A
Kenmare,Shelbourne Street,Co. Kerry,(064) 6641177,09:30-17:30,,,,,09:30-17:30,12:00-14:00,51.878502,-9.581625,4702C
Killarney,New Road,Co. Kerry,(064) 6671160,24-Jul,,,,,24-Jul,24-Jul,52.062403,-9.512388,4700G
Killorglin,Upper Bridge Street,Co. Kerry,(066) 9790500,09:00-17:00,,,,,09:00-17:00,09:00-17:00,52.106496,-9.787144,4655H
Knocknagoshel,Knocknagoshel,Co. Kerry,(068) 46102,10:00-13:00,,,,,10:00-13:00,12:00-14:00,52.330666,-9.385306,4776G
Listowel,Church Street,Co. Kerry,(068) 50820,24-Jul,,,,,24-Jul,24-Jul,52.447132,-9.483916,4770H
Lixnaw,Lixnaw,Co. Kerry,(066) 7132122,10:00-13:00,,,,,10:00-13:00,12:00-14:00,52.404074,-9.616641,4777E
Portmagee,Doora,Co. Kerry,(066) 9477102,10:00-12:00,,,,,Closed,Closed,51.885159,-10.36178,4654L
Sneem,West End,Co. Kerry,(064) 6645111,10:00-12:00,,,,,10:00-12:00,Closed,51.838914,-9.90396,4657D
Tarbert,Bridewell Street,Co. Kerry,(068) 36101,10:00-13:00,,,,,10:00-13:00,12:00-14:00,52.572734,-9.375422,4779A
Tralee,New Road,Co. Kerry,(066) 7102300,24-Jul,,,,,24-Jul,24-Jul,52.269488,-9.708839,4600M
Waterville,New Line Road,Co. Kerry,(066) 9474111,09:00-13:00,,,,,09:00-13:00,Closed,51.831085,-10.174173,4656F
Athy,Green Alley,Co. Kildare,(059) 8634210,09:00-22:00,,,,,09:00-22:00,09:00-22:00,52.990206,-6.988236,2806A
Carbury,Derrinturn,Co. Kildare,(046) 9553002,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.338463,-6.936698,2777D
Castledermot,Woodlands East,Co. Kildare,(059) 9144112,"10:00-13:00, 18:00-19:30",,,,,"10:00-13:00, 18:00-19:30","10:00-13:00, 18:00-19:30",52.909221,-6.849182,2807L
Celbridge,Maynooth Road,Co. Kildare,(01) 6012370,"10:00-18:00, 19:00-21:00",,,,,"10:00-18:00, 19:00-21:00",12:00-14:00,53.343999,-6.541734,2701D
Clane,Dublin Road,Co. Kildare,(045) 868262,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.293654,-6.685898,2702B
Kilcock,Church Street,Co. Kildare,(01) 6757390,10:00-13:00,,,,,10:00-13:00,12:00-13:00,53.403846,-6.672497,2043E
Killcullen,Main Street,Co. Kildare,(045) 481212,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.12914,-6.746572,2772C
Kildare,Dublin Street,Co. Kildare,(045) 527730,24-Jul,,,,,24-Jul,24-Jul,53.156035,-6.907264,2770G
Leixlip,19 Station Road,Co. Kildare,(01) 6667800,24-Jul,,,,,24-Jul,24-Jul,53.367378,-6.49825,1711F
Maynooth,Leinster Street,Co. Kildare,(01) 6292380,"10:00-13:00, 19:00-21:00",,,,,10:00-13:00,12:00-14:00,53.380813,-6.5927,2704K
Monasterevin,Dublin Road,Co. Kildare,(045) 525322,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.138195,-7.054709,2773A
Naas,Kilcullen Road,Co. Kildare,(045) 884300,24-Jul,,,,,24-Jul,24-Jul,53.210722,-6.666007,2700F
Newbridge,Main Street,Co. Kildare,(045) 440180,24-Jul,,,,,24-Jul,24-Jul,53.181435,-6.795531,2774L
Rathangan,Main Street,Co. Kildare,(045) 524353,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.222117,-6.997539,2775H
Robertstown,Robertstown West,Co. Kildare,(045) 860202,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.27022,-6.816396,2771E
Ballon,Ballon,Co. Carlow,(059) 9159122,"10:00-13:00, 18:00-19:30",,,,,"10:00-13:00, 18:00-19:30","10:00-13:00, 18:00-19:30",52.743226,-6.772182,2803G
Ballyhale,Main Street,Co. Kilkenny,(056) 7768602,16:30-17:30 except Tuesday 11:00-13:00,,,,,16:30-17:30,Closed,52.468333,-7.201527,3574B
Bennetsbridge,Bennettsbridge,Co. Kilkenny,(056) 7727112,16:30-17:30 except Tuesday 11:00-13:00,,,,,16:30-17:30,closed,52.590303,-7.183241,3571H
Borris,Borris,Co. Carlow,(059) 9773102,"10:00-13:00, 18:00-19:30",,,,,"10:00-13:00, 18:00-19:30","10:00-13:00, 18:00-19:30",52.601802,-6.929311,3578E
