Station,Address,County,Phone,Mon-Fri,Mon-FI,Tuesday,Wednesday,Thursday,Sat,Sun,Latitude,Longitude,StationID
Callan,Green Street,Co. Kilkenny,(056) 7725232,10:00-12:00 or 18:00-19:00,,,,,18:00-19:00,Closed,52.542375,-7.391039,3502E
Carlow,Athy Road,Co. Carlow,(059) 9136620,24-Jul,,,,,24-Jul,24-Jul,52.840527,-6.929317,2800B
Castlecomer,Kilkenny Road,Co. Kilkenny,(056) 4440650,Varies,,,,,10:00-13:00,10:00-11:00,52.799265,-7.209541,3503C
Freshford,Kilkenny Street,Co. Kilkenny,(056) 8832122,Varies,,,,,Varies,Closed,52.73244,-7.39441,3501G
Glenmore,Robinstown,Co. Kilkenny,(051) 880122,12:00-13:00,,,,,12:00-13:00,Closed,52.35384,-7.028012,3305G
Goresbridge,Barrack Street,Co. Kilkenny,(059) 9775202,16:30-17:30 except Tuesday 11:00-13:00,,,,,16:30-17:30,Closed,52.630035,-6.994435,3504A
Graiguenmana,Upper Main Street,Co. Kilkenny,(059) 9725750,11:00-13:00,,,,,11:00-13:00,12:00-13:00,52.542471,-6.956768,3572F
Hacketstown,Main Street,Co. Carlow,(059) 6471202,11:00-13:00,,,,,11:00-13:00,Closed,52.864342,-6.556978,2907F
Kilkenny,Dominic Street,Co. Kilkenny,(056) 7775000,24-Jul,,,,,24-Jul,24-Jul,52.65244,-7.259723,3500K
Kilmacow,Upper Kilmacow,Co. Kilkenny,(051) 885112,12:00-13:00,,,,,12:00-13:00,Closed,52.314568,-7.174842,3306E
Kilmoganny,Kilmoganny,Co. Kilkenny,(051) 648002,16:30-17:30 except Tuesday 11:00-13:00,,,,,16:30-17:30,Closed,52.46092,-7.329284,3576K
Mooncoin,Main Street,Co. Kilkenny,(051) 895122,10:00-13:00,,,,,10:00-13:00,12:30-13:30,52.294707,-7.257334,3304K
Muine Bheag,Kilree Street,Co. Carlow,(059) 9774120,"10:00-13:00, 18:00-19:30",,,,,"10:00-13:00, 18:00-19:30","10:00-13:00, 18:00-19:30",52.701304,-6.957359,2805C
Mullinavat,Main Street,Co. Kilkenny,(051) 898122,16:30-17:30 except Tuesday 11:00-13:00,,,,,16:30-17:30,Closed,52.366384,-7.172155,3577G
Myshall,Myshall,Co. Carlow,(059) 9157622,"10:00-13:00, 18:00-19:30",,,,,"10:00-13:00, 18:00-19:30","10:00-13:00, 18:00-19:30",52.68752,-6.778446,2804E
Pilltown,Main Street,Co. Kilkenny,(051) 643102,10:00-12:00,,,,,10:00-12:00,10:00-12:00,52.349824,-7.325473,3676E
Rathvilly,Rathvilly,Co. Carlow,(059) 9161122,15:00-17:00,,,,,15:00-17:00,Closed,52.880429,-6.695366,2908D
Stoneyford,Main Street,Co. Kilkenny,(056) 7728232,16:30-17:30 except Tuesday 11:00-13:00,,,,,16:30-17:30,Closed,52.536386,-7.228582,3573D
Thomastown,The Fairgreen,Co. Kilkenny,(056) 7754150,24-Jul,,,,,24-Jul,24-Jul,52.528949,-7.140031,3570L
Tullow,Dublin Road,Co. Carlow,(059) 9151222,10:00-13:00,,,,,10:00-13:00,11:00-13:00,52.803828,-6.733401,2910F
Urlingford,Main Street,Co. Kilkenny,(056) 8831133,Varies,,,,,10:00-11:00 or 18:00-19:00,14:00-15:00 or 20:00-21:00,52.722103,-7.58013,3606D
Abbeyleix,Ballinakill Road,Co. Laois,(057) 8730580,24-Jul,,,,,24-Jul,24-Jul,52.912735,-7.343784,2570D
Arles,Ballickmoyler,Co. Laois,(059) 9147628,Varies,,,,,Varies,Varies,52.890977,-7.018923,2575E
Ballylinan,Main Street,Co. Laois,(059) 8625112,Varies,,,,,Varies,Varies,52.942954,-7.043236,2574G
Banagher,Harbour Street,Co. Offaly,(057) 9151310,14:00-17:00,,,,,14:00-17:00,,53.190536,-7.98593,2601H
Birr,Emmet Square,Co. Offaly,(057) 9169710,24-Jul,,,,,24-Jul,24-Jul,53.096052,-7.911523,2600L
Borris-in-Ossory,Main Street,Co. Laois,(0505) 41122,Varies,,,,,Varies,Varies,52.939297,-7.628803,2577A
Clara,The Fairgreen,Co. Offaly,(057) 9331100,"10:00-12:00, 14:00-16:00",,,,,10:00-12:00,,53.345415,-7.614105,2671K
Cloghan,Hill Road,Co. Offaly,(090) 6457102,15:00-17:00,,,,,15:00-17:00,,53.224847,-7.877516,2602F
Clonaslee,Main Street,Co. Laois,(057) 8628022,Varies,,,,,Varies,Varies,53.148619,-7.526043,2505D
Clonbologue,Clonbullogue,Co. Offaly,(046) 9730002,"Tue , Fri 15:00-17:00",,,,,Varies,,53.259142,-7.08576,2672G
Daingean,Main Street,Co. Offaly,(057) 9353042,10:00-13:00,,,,,Varies,,53.292953,-7.293573,2673E
Durrow,Chapel Street,Co. Laois,(057) 8736113,Varies,,,,,Varies,Varies,52.844258,-7.396091,2572M
Edenderry,Saint Mary's Street,Co. Offaly,(046) 9731290,"Tue , Thu 10:00-13:00",,,,,Varies,,53.336835,-7.060821,2674C
Ferbane,Main Street,Co. Offaly,(090) 6454302,15:00-17:00,,,,,15:00-17:00,,53.270751,-7.827618,2603D
Kilcormac,Birr Street,Co. Offaly,(057) 9135002,15:00-17:00,,,,,15:00-17:00,,53.176184,-7.728836,2604B
Kinnity,Kinnitty,Co. Offaly,(057) 9137002,15:00-17:00,,,,,15:00-17:00,,53.098414,-7.722148,2605M
Mountmellick,Wolfe Tone Street,Co. Laois,(057) 8624140,Varies,,,,,Varies,Varies,53.118781,-7.335148,2501A
Mountrath,Patrick Street,Co. Laois,(057) 8732236,Varies,,,,,Varies,Varies,52.998152,-7.478072,2502L
Portarlington,Main Street,Co. Laois,(057) 8623112,"10:00-13:00, 20:00-21:00",,,,,"10:00-13:00, 20:00-21:00",,53.159159,-7.187796,2503H
Portlaoise,Abbeyleix Road,Co. Laois,(057) 8674100,24-Jul,,,,,24-Jul,24-Jul,53.03165,-7.303082,2500C
Rathdowney,Mooreville,Co. Laois,(0505) 46122,Varies,,,,,Varies,Varies,52.856712,-7.597837,2573K
Rhode,Edenderry Road,Co. Offaly,(046) 9737002,Varies,,,,,Varies,,53.351091,-7.194828,2675A
Shinrone,Shinrone,Co. Offaly,(050) 547122,15:00-17:00,,,,,15:00-17:00,,52.984679,-7.934131,2606K
Stradbally,Main Street,Co. Laois,(057) 8625222,Varies,,,,,Varies,Varies,53.0176739,-7.1515984,2504F
Tullamore,Patrick Street,Co. Offaly,(057) 9327600,24-Jul,,,,,24-Jul,24-Jul,53.276055,-7.494906,2670M
Abbeyfeale,Convent Road,Co. Limerick,(068) 30010,10:00-12:00,,,,,10:00-12:00,closed,52.387297,-9.290012,4971K
Adare,Main Street,Co. Limerick,(061) 396216,10:00-13:00,,,,,10:00-11:00,10:00-11:00,52.563903,-8.792065,4881L
Ardnacrusha,Castlebank,Co. Clare,(061) 345136,10:00-13:00,,,,,10:00-13:00,12:00-14:00,52.707692,-8.613146,4803H
Askeaton,Chapel Road,Co. Limerick,(061) 601630,24-Jul,,,,,24-Jul,24-Jul,52.600208,-8.978285,4880A
Athea,Barrack Street,Co. Limerick,(068) 42102,14:00-15:00,,,,,14:00-15:00,closed,52.459923,-9.28747,4977H
Ballingarry,Knightstreet,Co. Limerick,(069) 68103,14:00-17:00,,,,,14:00-17:00,closed,52.47213,-8.862845,4973E
Ballylanders,Main Street,Co. Limerick,(062) 46622,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.370709,-8.34547,4902F
Ballyneety,Ballyneety,Co. Limerick,(061) 351102,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.597271,-8.548932,4876C
Bruff,Main Street,Co. Limerick,(061) 382940,24-Jul,,,,,24-Jul,24-Jul,52.47733,-8.546975,4900L
Bruree,Bruree,Co. Limerick,(063) 90502,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.42316,-8.650418,4905M
Caherconlish,Templemichael,Co. Limerick,(061) 351202,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.593816,-8.469536,4877A
Cappamore,Main Street,Co. Limerick,(061) 381202,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.614671,-8.338486,4912C
Castleconnel,Station Road,Co. Limerick,(061) 377105,"10:00-13:00, 17:00-19:00",,,,,"10:00-13:00, 17:00-19:00","10:00-12:00, 17:00-19:00",52.713406,-8.49847,4802L
Croom,3 Main Street,Co. Limerick,(061) 397240,10:00-13:00,,,,,10:00-11:00,10:00-11:00,52.522001,-8.718798,4883F
Dromcollogher,Woodfield,Co. Limerick,(063) 83002,10:00-11:30,,,,,10:00-11:30,closed,52.338222,-8.911261,4177G
Foynes,Main Street,Co. Limerick,(069) 65122,10:00-13:00,,,,,10:00-11:00,10:00-11:00,52.60973,-9.10367,4884D
Glin,Church Street,Co. Limerick,(068) 34100,10:00-13:00,,,,,10:00-11:00,10:00-11:00,52.569586,-9.284509,4885B
Henry Street,Henry Street,Co. Limerick,(061) 212400,24-Jul,,,,,24-Jul,24-Jul,52.66164,-8.631345,4800C
Hospital,Lower Main Street,Co. Limerick,(061) 383102,Closed,,,,,Closed,Closed,52.475237,-8.432453,4903D
Kilmallock,Emmet Street,Co. Limerick,(063) 98018,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.398381,-8.575769,4906K
Mayorstone,Mayorstone,Co. Limerick,(061) 456980,10:00-18:00,,,,,10:00-18:00,10:00-13:00,52.673726,-8.64474,4804F
Murroe,Liscreagh,Co. Limerick,(061) 386102,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.649681,-8.399188,4913A
Newcastle West,Churchtown Road,Co. Limerick,(069) 20650,24-Jul,,,,,24-Jul,24-Jul,52.453746,-9.062395,4970M
Oola,Main Street,Co. Limerick,(062) 47641,10:00-13:00 or 19:00-21:00,,,,,10:00-13:00 or 19:00-21:00,10:00-13:00 or 19:00-21:00,52.52999,-8.259684,3876H
Pallasgreen,Garranmore,Co. Limerick,(061) 384102,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.54829,-8.353081,4907G
Pallaskenry,Pallaskenry,Co. Limerick,(061) 393102,10:00-13:00,,,,,10:00-11:00,10:00-11:00,52.64055,-8.866541,4882H
Patrickswell,Main Street,Co. Limerick,(061) 355103,10:00-13:00,,,,,10:00-13:00,10:00-12:00,52.595751,-8.712941,4872M
Rathkeale,Lower Main Street,Co. Limerick,(069) 63222,10:00-13:00,,,,,10:00-11:00,10:00-11:00,52.523368,-8.939033,4887K
Roxboro Road,Roxboro Road,Co. Limerick,(061) 214340,24-Jul,,,,,24-Jul,24-Jul,52.650763,-8.61491,4870D
Ardee,Jervis Street,Co. Louth,(041) 6853222,"09:00-14:00, 18:00-22:00",,,,,09:00-14:00,Closed,53.854914,-6.541139,2271C
Blackrock,Sandy Lane,Co. Louth,(042) 9322194,10:00-13:00,,,,,10:00-13:00,12:00-13:00,53.963757,-6.368241,2076A
Carlingford,Newry Street,Co. Louth,(042) 9373102,10:00-13:00,,,,,10:00-13:00,12:00-13:00,54.041228,-6.187213,2071M
Castlebellingham,Dundalk Road,Co. Louth,(042) 9372205,10:00-13:00,,,,,10:00-13:00,12:00-13:00,53.899264,-6.389939,2002H
Clogherhead,Clogherhead,Co. Louth,(041) 9822222,10:00-13:00,,,,,10:00-13:00,12:00-13:00,53.790411,-6.242661,2004D
Collon,Drogheda Street,Co. Louth,(041) 9826102,10:00-13:00,,,,,10:00-13:00,12:00-13:00,53.777854,-6.484901,2272A
Drogheda,Father Connolly Way,Co. Louth,(041) 9874200,24-Jul,,,,,24-Jul,24-Jul,53.715056,-6.356643,2000A
Drumad,Drumad,Co. Louth,(042) 9358680,24-Jul,,,,,24-Jul,24-Jul,54.095768,-6.360793,2073G
Dundalk,The Crescent,Co. Louth,(042) 9388400,24-Jul,,,,,24-Jul,24-Jul,53.999499,-6.409665,2070B
Dunleer,Upper Main Street,Co. Louth,(041) 6851202,10:00-20:00,,,,,10:00-20:00,12:00-18:00,53.828524,-6.394568,2005B
Hackballscross,Hackballscross,Co. Louth,(042) 9377142,17:00-20:00,,,,,17:00-20:00,17:00-20:00,54.031641,-6.524163,2072K
Louth,Louth Village,Co. Louth,(042) 9374102,10:00-13:00,,,,,10:00-13:00,12:00-13:00,53.952394,-6.537919,2075C
Omeath,Main Street,Co. Louth,(042) 9375175,18:00-21:00,,,,,18:00-21:00,18:00-21:00,54.086532,-6.256309,2074E
Balla,Balla,Co. Mayo,(094) 9365002,11:00-13:00,,,,,11:00-13:00,Closed,53.801869,-9.129879,5903L
Ballina,Lord Edward Street,Co. Mayo,(096) 20560,24-Jul,,,,,24-Jul,24-Jul,54.112854,-9.160445,5970F
Ballindine,Main Street,Co. Mayo,(094) 9364219,11:00-12:00,,,,,11:00-12:00,Closed,53.669647,-8.957725,6072M
Ballinrobe,Creagh Road,Co. Mayo,(094) 9542830,"11:00-13:00, 20:00-21:00",,,,,"11:00-13:00, 20:00-21:00",12:00-13:00,53.624611,-9.226214,6074G
Ballycroy,Ballycroy,Co. Mayo,(098) 49132,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.025764,-9.825856,6004F
Ballyhaunis,Main Street,Co. Mayo,(094) 9630008,"10:00-13:00, 20:00-21:00",,,,,"10:00-13:00, 20:00-21:00",Closed,53.763974,-8.767407,6104B
Bangor Erris,Bangor Erris,Co. Mayo,(097) 83462,10:00-13:00,,,,,10:00-13:00,10:00-12:00,54.143979,-9.747078,6003H
Belmullet,Béal an Mhuirthead,Co. Mayo,(097) 81910,24-Jul,,,,,24-Jul,24-Jul,54.221746,-9.985584,6000C
Bonniconlon,Bonniconlon,Co. Mayo,(096) 45002,10:00-13:00,,,,,10:00-13:00,Closed,54.109553,-9.028962,5973M
Castlebar,The Mall,Co. Mayo,(094) 9038200,24-Jul,,,,,24-Jul,24-Jul,53.853436,-9.297628,5900E
Charlestown,Ballyhaunis Road,Co. Mayo,(094) 9254104,10:00-12:00,,,,,10:00-12:00,Closed,53.962745,-8.793514,6102F
Claremorris,Mount Street,Co. Mayo,(094) 9372080,24-Jul,,,,,24-Jul,24-Jul,53.722297,-9.000249,6070D
Cong,Main Street,Co. Mayo,(094) 9546002,11:00-12:00,,,,,11:00-12:00,Closed,53.541468,-9.286535,6075E
Crossmolina,Erris Street,Co. Mayo,(096) 31371,"10:00-12:00, 19:00-21:00",,,,,"10:00-12:00, 19:00-21:00",Closed,54.099814,-9.322703,5974K
Foxford,Barrack Road,Co. Mayo,(094) 9256102,10:00-12:00,,,,,10:00-12:00,Closed,53.983287,-9.108411,6105M
Glenamoy,Gleann na Muaidhe,Co. Mayo,(097) 87844,10:00-13:00,,,,,10:00-13:00,12:00-14:00,54.240839,-9.67877,6005D
Achill Sound,Gob an Choire,Co. Mayo,(098) 20830,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.933725,-9.918491,6172G
Keel,Keel,Co. Mayo,(098) 43102,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.975372,-10.082253,6175A
Kilkelly,Kilkelly,Co. Mayo,(090) 9367002,10:00-12:00,,,,,10:00-12:00,Closed,53.873356,-8.843456,6103D
Killala,Chapel Lane,Co. Mayo,(096) 32111,10:00-13:00,,,,,10:00-13:00,Closed,54.214104,-9.220515,5971D
Kilmaine,Kilmaine,Co. Mayo,(093) 33372,14:30-15:30,,,,,14:30-15:30,Closed,53.582596,-9.123797,6071B
Kiltimagh,Gortgarve,Co. Mayo,(094) 9381222,10:00-12:00,,,,,10:00-12:00,Closed,53.846055,-9.005765,6101H
Knock,Airport Road,Co. Mayo,(094) 9388102,10:00-13:00,,,,,10:00-13:00,Closed,53.795363,-8.918831,6073K
Louisburgh,Long Street,Co. Mayo,(098) 66055,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.764608,-9.807597,6174C
Newport,Newport,Co. Mayo,(098) 41102,10:00-13:00,,,,,10:00-13:00,10:00-13:00,53.890184,-9.54662,6171K
Partry,Newtown,Co. Mayo,(094) 9543002,"10:00-12:00, 19:00-21:00",,,,,"10:00-12:00, 19:00-21:00",Closed,53.698681,-9.279587,5904H
Shrule,Shrule,Co. Mayo,(093) 31292,16:00-17:00,,,,,16:00-17:00,Closed,53.519846,-9.087625,6076C
Swinford,Chapel Street,Co. Mayo,(094) 9252990,24-Jul,,,,,24-Jul,24-Jul,53.940637,-8.952211,6100L
Westport,Fairgreen,Co. Mayo,(098) 50230,24-Jul,,,,,24-Jul,24-Jul,53.79907,-9.519437,6170M
Ashbourne,Frederick Street,Co. Meath,(01) 8010600,24-Jul,,,,,24-Jul,24-Jul,53.511375,-6.396999,2040M
Athboy,Lower Bridge Street,Co. Meath,(046) 9432201,Varies,,,,,Varies,,53.623639,-6.915872,2102D
Ballivor,Mullingar Road,Co. Meath,(046) 9546002,Varies,,,,,Varies,Varies,53.532703,-6.967157,2179B
Duleek,Main Street,Co. Meath,(041) 9823222,Varies,,,,,Varies,Varies,53.653865,-6.418061,2273L
Dunboyne,Dunboyne,Co. Meath,(01) 8252211,Varies,,,,,Varies,Varies,53.421092,-6.477153,2041K
Dunshaughlin,Main Street,Co. Meath,(01) 8258600,Varies,,,,,Varies,Varies,53.510761,-6.539311,2042G
Enfield,Main Street,Co. Meath,(046) 9541460,Varies,,,,,Varies,Varies,53.415111,-6.833864,2178D
Kells,Fair Green,Co. Meath,(046) 9280820,24-Jul,,,,,24-Jul,24-Jul,53.728408,-6.881215,2100H
Laytown,Beach Park,Co. Meath,(041) 9827074,Varies,,,,,Varies,Varies,53.689197,-6.244004,2006M
Longwood,Longwood,Co. Meath,(046) 9554570,Varies,,,,,Varies,Varies,53.454571,-6.926959,2175L
Navan,Abbey Road,Co. Meath,(046) 9079930,24-Jul,,,,,24-Jul,24-Jul,53.654517,-6.690418,2270E
Nobber,Main Street,Co. Meath,(046) 9052182,"10:00-13:00, 18:00-21:00",,,,,10:00-13:00,12:00-13:00,53.820954,-6.74664,2106G
Oldcastle,Church Street,Co. Meath,(049) 8541102,Varies,,,,,Varies,,53.769274,-7.161933,2104M
Slane,Main Street,Co. Meath,(041) 9824202,"10:00-13:00, 18:00-21:00",,,,,"10:00-13:00, 14:00-18:00",11:00-13:00,53.709681,-6.547504,2274H
Summerhill,Summerhill,Co. Meath,(046) 9557002,Varies,,,,,Varies,Varies,53.48196,-6.733438,2177F
Trim,Castle Street,Co. Meath,(046) 9481540,24-Jul,,,,,24-Jul,24-Jul,53.553114,-6.789303,2170K
Athleague,Athleague,Co. Roscommon,(090) 6663312,10:00-11:00,,,,,18:00-19:00,Closed,53.568697,-8.252367,5601D
Ballaghaderreen,New Street,Co. Roscommon,(094) 9860002,22:00-13:00,,,,,22:00-13:00,11:00-13:00,53.899932,-8.584588,5771A
Ballinlough,Ballinlough,Co. Roscommon,(094) 9640002,22:00-13:00,,,,,22:00-13:00,12:00-14:00,53.740774,-8.635822,5772L
Ballymahon,Ballymahon,Co. Longford,(090) 6432303,11:00-13:00,,,,,Varies,Varies,53.56131,-7.760849,2376M
Boyle,Military Road,Co. Roscommon,(071) 9664620,24-Jul,,,,,24-Jul,24-Jul,53.97337,-8.300395,5700B
Castlerea,Barrack Street,Co. Roscommon,(094) 9621630,24-Jul,,,,,24-Jul,24-Jul,53.766632,-8.484061,5770C
Clonark,Clonark,Co. Roscommon,(090) 6437102,10:00-12:00,,,,,14:00-16:00,14:00-16:00,53.368396,-8.034655,5677D
Drumlish,Drumlish,Co. Longford,(043) 3324102,20:00-22:00,,,,,"18:00-22:00, 1 Saturday per month","10:00-13:00, 2 Sundays per month",53.821699,-7.765943,2401E
Edgeworthstown,Granard Road,Co. Longford,(043) 6671002,10:00-13:00,,,,,10:00-13:00,12:00-13:00,53.695578,-7.60599,2472D
Elphin,Main Street,Co. Roscommon,(071) 9635002,Varies,,,,,Varies,Varies,53.84582,-8.192477,5703G
Frenchpark,Corskeagh,Co. Roscommon,(094) 9870002,"10:00-12:00, 20:00-22:00",,,,,Varies,10:00-12:00,53.869536,-8.407873,5704E
Granard,Barrack Street,Co. Longford,(043) 6687660,24-Jul,,,,,24-Jul,24-Jul,53.778552,-7.494222,2470H
